churn_probability,churn_prediction,Churn
0.8597557160132389,1,0
0.8576877160586747,1,1
0.855547692276278,1,1
0.8555076510650086,1,1
0.8528766371370222,1,1
0.8442967901088969,1,1
0.8438240618178264,1,1
0.8434330497315871,1,1
0.8421741916443886,1,0
0.8381765939459265,1,1
0.8364929728739575,1,1
0.8332738881468544,1,0
0.8323336050331689,1,0
0.8305447414135361,1,0
0.830513996399045,1,1
0.8289327793626652,1,1
0.826228395691445,1,1
0.8256326502237756,1,1
0.8252677727261397,1,0
0.8224869549353281,1,1
0.8205481084262383,1,1
0.8202394684406803,1,0
0.8197930164335723,1,1
0.8193127831675937,1,0
0.8181078331297216,1,1
0.8171054297756187,1,0
0.8157356425933204,1,1
0.8148151693579183,1,1
0.8144050939233665,1,1
0.8134797339665698,1,1
0.8133112749365402,1,1
0.8126236378656854,1,1
0.8122812951068401,1,0
0.8117279496638633,1,0
0.8116594819673438,1,1
0.8108123923181346,1,0
0.8107718179181,1,1
0.8104128965657923,1,1
0.8097738958700168,1,1
0.8084396010668103,1,1
0.8078554011349918,1,1
0.8064543015467541,1,0
0.8060209150166714,1,1
0.8047790198130541,1,1
0.8042586083833791,1,1
0.8042177601816771,1,1
0.8038465989416748,1,0
0.8035421545338681,1,1
0.8019620087802477,1,1
0.8018490002321627,1,1
0.8004077781769668,1,0
0.7994107877540253,1,0
0.798463634249774,1,0
0.7983525931988287,1,1
0.7980630130248779,1,1
0.7979925020967465,1,1
0.7972259471632925,1,0
0.7971453901382328,1,1
0.7956281260553789,1,1
0.7955188148517469,1,1
0.7949853484776919,1,1
0.794982100004033,1,1
0.7946761784538818,1,1
0.7940093304409418,1,1
0.7935644673930212,1,1
0.7935376744276622,1,1
0.7935197387279417,1,1
0.7920950689048423,1,1
0.7915723976724799,1,1
0.7913317780963994,1,1
0.7910532530720662,1,1
0.7908363025695435,1,1
0.7908138408653774,1,1
0.7906712934158673,1,1
0.7905444152140919,1,1
0.7902885572390534,1,1
0.7898281790757484,1,0
0.7893401779358298,1,1
0.7892810912013895,1,1
0.789029528466221,1,1
0.7882400950657584,1,0
0.787907271194823,1,0
0.787158328190112,1,0
0.7868266260710706,1,0
0.78672222644123,1,1
0.7864517314125158,1,1
0.7863988859508644,1,1
0.7862304426096206,1,1
0.7861122235658835,1,1
0.785646296917236,1,1
0.785525512565898,1,1
0.7845608165383414,1,0
0.7843379314126948,1,1
0.7842889660742487,1,1
0.784000486906487,1,1
0.7839536889003503,1,1
0.7821784243475005,1,1
0.7820168215659172,1,1
0.7815441690301643,1,1
0.7814261897379379,1,1
0.7810741797460902,1,1
0.780531209599015,1,0
0.7804902727788119,1,1
0.7803880776394915,1,1
0.780068398448678,1,1
0.7793337146502803,1,0
0.7785487213536305,1,1
0.7772071500277312,1,1
0.7770300379921767,1,1
0.7769547234381197,1,1
0.7768850733337633,1,0
0.7757472278341189,1,1
0.7757039234191359,1,1
0.7754557739311619,1,1
0.7753066712778307,1,1
0.7752539778344664,1,1
0.7737441081955588,1,0
0.7722926349873825,1,1
0.7722836559544111,1,0
0.7722155957748077,1,1
0.7717622587258558,1,1
0.7709417804418374,1,0
0.770900144365796,1,1
0.7704504558397111,1,0
0.7699298676832514,1,0
0.7694537715408297,1,1
