Feature,F_Score_Norm,MI_Score_Norm,RF_Importance_Norm,GB_Importance_Norm,RFE_Selected,Aggregate_Score
Age,1.0,1.0,1.0,1.0,1,1.0
TenureMonths,0.8184999205952445,0.9323201767015264,0.8384501671226158,0.8823166300600261,1,0.8803557187550147
DaysSinceLastInteraction,0.8006201975870367,0.9119903637325255,0.8168951437485534,0.8673134195352643,1,0.863574253084867
MonthlyCharges,0.7544335147743625,0.8867004729070153,0.6461508536789643,0.8597154078179481,1,0.8046933629105036
TotalCharges,0.6969605792426031,0.7941085905519065,0.6202375111608118,0.5580299349287374,1,0.6927806954812893
NumProducts,0.696654782296315,0.7449973748551246,0.5600055057389969,0.5245175809035412,1,0.6594612030909224
SupportCalls,0.6252594222937622,0.6863681996752671,0.44467531814632366,0.4942594940096198,1,0.5970592274327917
SatisfactionScore,0.5114084266995047,0.6516855534427973,0.4358334523592228,0.377988444065158,1,0.5360742701345557
AvgMonthlyUsageGB,0.49767575814772747,0.6434805671474297,0.42460031341201876,0.2804414118735284,1,0.5044916963804182
LatePayments,0.49424101477544746,0.6427142641495506,0.4241019938106032,0.2081638674047311,1,0.4854575210888332
ARPU,0.49424101477544746,0.6358887854915651,0.37030429858532954,0.1993145291800184,1,0.46843066699473956
ChargesRatio,0.4914691146626475,0.63569499942613,0.36533202255493413,0.16390929523898226,1,0.45774315226623463
EngagementScore_Raw,0.4837067251788455,0.6265706409636089,0.35266169971697287,0.14823217862173002,1,0.4472789428131666
RiskScore_Raw,0.45967806073005696,0.6016497774689522,0.33855216871445226,0.14266196538214754,1,0.43256910116395175
SatisfactionIndex_Raw,0.45967806073005685,0.5944053314947882,0.3349911676675556,0.12825859349492244,1,0.4266291187355886
ServiceAdoptionScore,0.4436149202694424,0.5848085043794775,0.3281485894549483,0.1281156077290637,1,0.419750734225787
PaymentReliability,0.4430567698969583,0.5740570281561456,0.3183944042352526,0.12033813382907918,1,0.41310589412670373
InteractionRecency,0.4386495478357763,0.5646081100120792,0.30397539989738875,0.1104035707495391,1,0.404246274231303
ContractValueScore,0.43409755364910835,0.5637440691562933,0.29687961760965387,0.11009628698153835,1,0.40131230070887836
HasPremiumServices,0.3846539645483806,0.5623025516653939,0.2932364809779427,0.09953955775583212,1,0.3875853129261986
HasStreamingServices,0.3574160263037796,0.5565745487258363,0.2845420629940261,0.0966835999168502,1,0.37810453073364225
TotalServicesCount,0.35741602630377745,0.5565298727602528,0.2840118587084083,0.08263322271994933,1,0.37445045016989553
ChargesPerProduct,0.35413557297383347,0.5483271070630458,0.2811560059902084,0.08260926151165746,1,0.37143385288284225
SupportIntensity,0.3541355729738334,0.5341342394197738,0.27882891056088327,0.08029448528498673,1,0.36743481144018897
LatePaymentRate,0.33891951588447755,0.5299030155701215,0.26324969619705135,0.07933288696524045,1,0.35941015208149285
Tenure_MonthlyCharges,0.33790125315646546,0.5288697495169732,0.26116388228251863,0.07211676941940959,1,0.3566743634601698
Age_Tenure,0.30469497275380547,0.5179517720856512,0.2582766244149672,0.07116874893809605,1,0.3468906923061572
Usage_MonthlyCharges,0.2977259127680216,0.516409075795142,0.25607247461934945,0.06610598131587866,1,0.34337161169643976
LatePayments_MonthlyCharges,0.2853993921539075,0.5135427034354862,0.25120620538661853,0.06475840402499869,1,0.3387795714707831
SupportCalls_Tenure,0.2628831865242365,0.5064141264282425,0.2445275288847383,0.06353039154199513,1,0.3308739426971792
TenureMonths_Squared,0.262773113619295,0.4777272269010342,0.2442253454868917,0.062440522101561924,0,0.22476653500117924
MonthlyCharges_Squared,0.2511831437092304,0.47716967692799783,0.23993296088887278,0.061734218866565695,0,0.22108735906630528
Age_Squared,0.23952077331044505,0.4670541670855872,0.22718699761834368,0.056496478310130986,0,0.2122358570613251
TotalCharges_Squared,0.2337656125189803,0.46234253833671407,0.22363969113862192,0.05534622858488257,0,0.20896811010201502
Charges_Per_Month,0.20345537968297098,0.45880417889269154,0.2233803759426134,0.05065325350309071,0,0.20096031907655854
Usage_Per_Dollar,0.19184152059864393,0.45592618874649277,0.2096346030990929,0.050530584557401836,0,0.19459483878315104
Support_Per_Month,0.17755411564785364,0.4363677149684372,0.20240154789267548,0.049794865696144254,0,0.18583346952046312
Products_Per_Month,0.15327512544232347,0.435878788008799,0.20155395562098732,0.045571435665003344,0,0.17961213051172217
LatePayments_Per_Month,0.13958979523714748,0.4347039483410677,0.19712915031999445,0.043699810601878636,0,0.1750659889461113
Recency_Ratio,0.12971348060205776,0.41283661881922584,0.19383813071124475,0.0377894947865004,0,0.16641692625869303
